R000000 = 000000
R000001 = 000000
R000002 = 00003b
R000003 = 000049
000000:   490202  000002  110102  020105
000004:   2a0202  020105  00020b  00020c
000008:   00010d  050109  2a0002  2a0102
00000c:   490302  030203  020106  000202
000010:   000302  000203  010303  03020e
000014:   000205  010305  00000c  000204
000018:   010304  020307  1f0308  00010d
00001c:   000204  010304  020307  110309
000020:   490302  030103  000002  2a0202
000024:   00020b  00020c  00010d  240109
000028:   00020b  000001  000000  000001
00002c:   000002  000003  000004  000005
000030:   000006  000007  000008  000009
000034:   00000a  00000b  00000c  00000d
000038:   00000e  00000f  000010  000011
00003c:   000000  000000  000000  000000
000040:   000000  000000  000000  000000
000044:   000000  000000  000000  000000
000048:   000000  000011  000000  000000
